id_estudiante,cambios_pestana,tiempo_examen_min,score_biometria,similitud_texto_porcentaje,intensidad_cambios,alerta_fraude
U202610001,15.0,59.0,0.61,20.9,2.54,1
U202610002,0.0,60.0,0.66,0.0,0.0,1
U202610003,0.0,60.0,0.57,46.4,0.0,1
U202610004,18.0,86.0,0.75,64.5,2.09,1
U202610005,15.0,35.0,0.65,0.0,4.29,1
U202610006,0.0,60.0,0.81,60.6,0.0,1
U202610007,11.0,43.0,0.61,0.0,2.56,1
U202610009,0.0,60.0,0.7,0.0,0.0,0
U202610010,2.0,68.0,1.0,0.0,0.29,0
U202610011,7.0,53.0,1.0,65.3,1.32,1
U202610012,11.0,85.0,0.72,24.5,1.29,1
U202610013,0.0,60.0,0.68,0.0,0.0,1
U202610014,19.0,77.0,0.99,0.0,2.47,1
U202610015,0.0,60.0,1.0,54.6,0.0,1
U202610016,0.0,60.0,0.61,65.3,0.0,1
U202610017,25.0,89.0,0.76,5.7,2.81,1
U202610018,17.0,59.0,1.0,0.0,2.88,1
U202610019,17.0,36.0,0.81,61.0,4.72,1
U202610020,10.0,79.0,1.0,2.9,1.27,0
U202610021,25.0,73.0,0.62,58.7,3.42,1
U202610022,21.0,86.0,0.63,0.0,2.44,1
U202610023,21.0,64.0,1.0,0.0,3.28,1
U202610024,0.0,60.0,0.66,17.9,0.0,1
U202610025,0.0,60.0,0.69,56.0,0.0,1
U202610026,21.0,63.0,1.0,68.5,3.33,1
U202610027,8.0,83.0,0.74,60.3,0.96,1
U202610028,10.0,79.0,0.52,26.9,1.27,1
U202610029,0.0,60.0,0.81,61.9,0.0,1
U202610030,9.0,44.0,1.0,0.0,2.05,0
U202610031,22.0,86.0,0.5,68.8,2.56,1
U202610032,0.0,60.0,1.0,30.6,0.0,0
U202610033,9.0,57.0,0.65,24.2,1.58,1
U202610034,25.0,60.0,0.52,25.1,4.17,1
U202610035,21.0,75.0,1.0,0.0,2.8,1
U202610036,0.0,60.0,0.59,64.3,0.0,1
U202610037,0.0,60.0,0.51,61.2,0.0,1
U202610038,0.0,60.0,0.75,44.2,0.0,1
U202610039,14.0,60.0,0.68,31.8,2.33,1
U202610040,9.0,63.0,1.0,18.3,1.43,0
U202610041,0.0,60.0,0.72,0.0,0.0,0
U202610042,18.0,58.0,0.75,58.9,3.1,1
U202610043,18.0,59.0,1.0,33.2,3.05,1
U202610044,18.0,54.0,1.0,63.0,3.33,1
U202610045,17.0,88.0,1.0,0.0,1.93,1
U202610046,12.0,86.0,0.9,69.6,1.4,1
